path	sha256	bytes
tables/TREE_COMPARISON_per_clade.tsv	e3dff83127ea707cb6b0894f1dffa05b18444e13bbe5449602000145d530ce58	2651
tables/TREE_COMPARISON_summary.tsv	678d340013b186c899ceab4b0d2d709d00346a60caad46b377a28766e33a085e	161
tables/v2_blocked_evaluation_rows.tsv	f85d135cbfa08d071c26ccf6e8ab9ced843fb96c522e0c3181f755692aa34d9b	213911
tables/v2_blocked_per_clade.tsv	eab42cb13131fc822ee311fbd3b458fed05b3db29ac1315f66599debda2d2be0	591
tables/v2_pruned_monophyly_EVALUATION.json	16eca339f4dfc42b634a52e1eda42aeb8cd71a5ca69c7a1118955961043cc4fe	615
tables/v2_SUMMARY.json	e7866f80f871cfe10c7988868f75c9f7618fdaee969e21aee1092bb56e687dde	1003
tables/v2_tau_FROZEN.json	19cde2164b79730f2208b10dce4282cc71d3ea654d9800ac9a91b36f64b84113	539
tables/v2_te.iqtree	1436a44397872b901883a81e8826abbaa25d5c2b7ff957f7626536d942820666	572913
tables/v2_tip_status.tsv	91ed8cfffb75079951b6d7d076cab738fd9b9cd7c42e828d6db7f11f37012d02	115664
tables/v3_blocked_evaluation_rows.tsv	873cd6a875f9c046affbd6a5d0f200061b5601f785a8d5ccb8a55878708d8d29	186497
tables/v3_blocked_per_clade.tsv	703da3d7fd5099969519329970504e3428e5bd628e9df0a989e5eda7f373a024	582
tables/v3_pruned_monophyly_EVALUATION.json	e54c6e7662cffc8e0dec872cc1eeddf893806fde8a5efe9320ca4340a22302f0	612
tables/v3_random_evaluation_rows.tsv	fe7e96e6fbcb812415e3e7a65c6deec9027c5212c2a35aedfdcdaf866d1076c4	185001
tables/v3_random_per_clade.tsv	51ec164c7c07d3a6eafa49f4497f17877e514a311affb8c24052e6616f631530	587
tables/v3_SUMMARY.json	bc25c3a1804399a63d741d377046380746ba6ca027e021cbbc20f7950d889166	1454
tables/v3_tau_FROZEN.json	9c64dd3d84c388e25202cf4cffdff1c8fdd5d1ac1b65563e14fa177af91d0c0e	547
tables/v3_te.iqtree	c0975cf9df4b678d6616dfc69f6278bb04fd6f0e457b936e3e974aad37c2d65a	482713
tables/v3_tip_status.tsv	497a25707f60a9b4481af52cb12a0ff4ce6f64a1afa0919bf1b67dd5045b63a4	121702
val/v2_blocked_r01/edpl_list.csv	af93677309108f41c1460dbb4e230e0f8b5681e4b7b2b3333e70a6e43e236381	9003
val/v2_blocked_r01/meta.json	9ad32a10bb98a68250b66dcd1816e34af1827a5bfd8496fbf42c0c0b4cabfe05	90
val/v2_blocked_r01/placements.tsv	6eb011008f6ea00bc1427e0522cece990fb0a9e0b18182d3f4b6b5509b5b457f	29282
val/v2_blocked_r01/queries.faa	ff41da6821dd860c796567cc0b055432ec91b90cac27a79fd50c8e078ca1904d	69034
val/v2_blocked_r01/query_aln.afa	0bb0db3f82d96754239d88da10d9733fdddde24585ae81704ee7dd2684697563	308188
val/v2_blocked_r01/rx.raxml.bestModel	1b8d246ae876dba86ee22f009ffdbdeb1ddd30352afc3dcc91c748ad1d77d65d	208
val/v2_blocked_r01/rx.raxml.bestTree	ed5cd5e9d33c9e3cbdade5363cffd2db60787d178d8fd02292b6ccd1a76a0232	39414
val/v2_blocked_r02/edpl_list.csv	e00bf75c1ffc8576aac7757a495874f2aebde86468316aef2e97b8f57a994d80	8754
val/v2_blocked_r02/meta.json	be97e95f2f81e6b839998cca476b4562cf2de440a9c8d90638a582d1c52b0b43	90
val/v2_blocked_r02/placements.tsv	013399d11a9cc39f5f3b7fa73357e42ef2f535a4cfdecd37fd122fbe1fd158de	28760
val/v2_blocked_r02/queries.faa	613b4ccbcc55165a27864ba589c6adfc4d44fdf3bd226e7e47f6f995df077462	69580
val/v2_blocked_r02/query_aln.afa	d2c430af6e1a9d945943168a340fbd351f994f7b5571227fa4cd27b3c248d64a	303734
val/v2_blocked_r02/rx.raxml.bestModel	0be60b9c9bfea373458d5342be40f640039ae3670ae63287e3bc1857cf1ff778	208
val/v2_blocked_r02/rx.raxml.bestTree	8dd82dafafe755caa915c80475c33c8fcbc9d627e6ffeafdc801aa7869825512	39405
val/v2_blocked_r03/edpl_list.csv	c20f28a9a0e578792b3bf9f83cef9865285294223b1af08c676b34db3f9d7128	9003
val/v2_blocked_r03/meta.json	7bae0c6429ab3d8e9fc569b1e209586cb485bd97b54250f6bf8eb066f357c64b	90
val/v2_blocked_r03/placements.tsv	fcb334895b2185b7a582ecc40ee1c4cd691b62c9a839b3164ba1eea2d5bf7b3d	30188
val/v2_blocked_r03/queries.faa	43805e51f2272def8d6870929492919e5052d31ff764c099a67223c35cf87950	69155
val/v2_blocked_r03/query_aln.afa	87889f1ac41e951815cbd40bf2ee330be80b369096a34839ef02472d642642c9	308239
val/v2_blocked_r03/rx.raxml.bestModel	be6dea6857137ccf04ea02c2e0fa7af30215d4840996692bfb973f11a28ccd72	208
val/v2_blocked_r03/rx.raxml.bestTree	5935597b0d9aaf383324a328c3ab5942557a827b538f29567b34457f6b8b4222	39394
val/v2_blocked_r04/edpl_list.csv	8a55c05a86f136574c2f47ef4345c7bda44dd4b0f2afb97c767c2ea816eea344	8883
val/v2_blocked_r04/meta.json	d2c28402e5144d6693c8ac9a1d10823ca07f3d9068e75197f2ef6ba9c6dfd43e	90
val/v2_blocked_r04/placements.tsv	6f5b96ef2e2b3a0b4ce6c60c1708611d022ceac7033403ef7b1c9c7f71982d94	29286
val/v2_blocked_r04/queries.faa	3f97d15432787ef43ec4f3505990a54d361699f20ee3140ebaf07fed60c4062e	69762
val/v2_blocked_r04/query_aln.afa	661a4c6a60581cccc577365a6786fe8a34aefc1e80e59163c122841237193026	303392
val/v2_blocked_r04/rx.raxml.bestModel	01f1ae174cb266e653553c3f10ef2967a581e31d5e9598d3ce408eb63b55ee23	208
val/v2_blocked_r04/rx.raxml.bestTree	dda1ee6a0d0239c0ed1618e06220e23c5276e4928023901cdfbf6b362c5b0eaf	39404
val/v2_blocked_r05/edpl_list.csv	2086b1e0e6c82e46a639fdeaf72bf670a364134c86b426b1c5bf4e1eafc9e50e	8953
val/v2_blocked_r05/meta.json	a268e3f23dca0c392a2303d2fefed51cc854a2aa6d0c0a1764b2dcae8115c3ba	90
val/v2_blocked_r05/placements.tsv	5743938780da7b9d296d4ab1b08925760e6ecec5d2f0a86bf24efb0ff27de461	30179
val/v2_blocked_r05/queries.faa	7426887b852ab6bd3fbed4cd0f326db26054b80cb7da5019cf965af467cd6d61	70078
val/v2_blocked_r05/query_aln.afa	19ba13834cba70721c91bf10d4b23a793b53dc6dba238aac0fb8d299a7f3a96c	307524
val/v2_blocked_r05/rx.raxml.bestModel	1deb4f1fe979239f625d51a9181ecc819b8a719e04ec73dcf5ba5fe3f7695e7d	208
val/v2_blocked_r05/rx.raxml.bestTree	186e6a17d5f50f562df08099bd059c6531f14fc5424f295b52622b64bc6a29ce	39402
val/v2_blocked_r06/edpl_list.csv	9ae2bc031ffadb90fdec919e13531a1d37fab27a0bbfa1fd954e4bd0129dcab6	9171
val/v2_blocked_r06/meta.json	8038304b22ee46b999d47d0d8f177e39bd8541c77333053d0d3be724284e400c	90
val/v2_blocked_r06/placements.tsv	3c39bac5618cec6332e2861a3f3f52a3eb473057d0f2e95c4910afd39445d98f	32146
val/v2_blocked_r06/queries.faa	77331d2211da50cfa6776643d037ba4a20aedabe3a3e94278289db8c33c38153	69694
val/v2_blocked_r06/query_aln.afa	c52acf1c9834c311c1169da4c63d15bba0064dcbf48e1b4c717c3f2344769d4b	304410
val/v2_blocked_r06/rx.raxml.bestModel	730ad492d6f4a79af476fb3bf9f069773aa88120dafb15da5e38cdd828e29cb2	208
val/v2_blocked_r06/rx.raxml.bestTree	bf224679d6818ffc1c3c71b476eaefe32aadcb667af16791ee291010453d3f7b	39411
val/v2_blocked_r07/edpl_list.csv	8ddbe6a73811c72876d29cf040906e8cc8c9e2db679b50fff5dd0dd1fdfcf902	8766
val/v2_blocked_r07/meta.json	b80c60d43a7b26ea0ff5a4f0ddbc0c74ca442d8ebf91d96858f8890e895b4ae7	90
val/v2_blocked_r07/placements.tsv	091b31e8ae22f58eff2a80c2f63709336d0e8f1069aa767a45b220401aaae8e6	28234
val/v2_blocked_r07/queries.faa	814a6a1cedc53e6e5d50e9c2948c0bbd57d0d061eb9eb9cc6a6e039261830fe5	69308
val/v2_blocked_r07/query_aln.afa	6273d6d0a18217e2794e3362016b7936fbf08b055425048bfe859a9ce0a367cf	307516
val/v2_blocked_r07/rx.raxml.bestModel	701cc63b7ce622b93fa5a781ca67559c7da485f8016d52b8670073257f245092	208
val/v2_blocked_r07/rx.raxml.bestTree	0ec24d5cc713d1d279f301ed658b70d68a782c0fe47a5a5db282384735720e2b	39406
val/v2_blocked_r08/edpl_list.csv	f185dafbc6d1818bdacbc4bc683708fd386be1f33a7e2736b1721189cb3f3a92	8823
val/v2_blocked_r08/meta.json	16ca42634b0d3931218b75437ec2edee141b8178161da5b831a1500face5e39a	90
val/v2_blocked_r08/placements.tsv	c4e4f15cbea7d3f66d32ec4184b34b8e0b6c85fee5472efc08bbbae224b1644f	28843
val/v2_blocked_r08/queries.faa	950a3c1e61ecc23d2b87cfa7941003a803df12396838c4475b60f2ad72e3457b	69696
val/v2_blocked_r08/query_aln.afa	85d453cbdf841a748d28035906c84b14846b4119b772ddec769e412289bfde97	308896
val/v2_blocked_r08/rx.raxml.bestModel	8a076087e836f0dcabe641cb1a4064189f6f0e83b592f0cb3f7fadce276c4b7f	208
val/v2_blocked_r08/rx.raxml.bestTree	0bb740d618babd16d41b410a110efaadc32086e60b27a6d13f88387d8862fb5a	39404
val/v2_blocked_r09/edpl_list.csv	ef8c15bc34a8fb624ac865c5ca066089fd0d615137c65678447216c9292865d6	8816
val/v2_blocked_r09/meta.json	57df7c462d514deac0d5b13ae18065fb0a5cf67586517da25cd8795806789bc2	90
val/v2_blocked_r09/placements.tsv	a7163a783a32ab42a6664b2a6e5f8d4d0cae2a5ead2fbeecd6c586a7756d5dc0	29399
val/v2_blocked_r09/queries.faa	266135521a81cef5b5ef3b8caba5b0abfb050ad3f1ee0a532b0f3d0cce273ef4	69200
val/v2_blocked_r09/query_aln.afa	df25ca7c148a6d9c61d0b1ed69812446596b97a77696430cd7961d780470c040	308182
val/v2_blocked_r09/rx.raxml.bestModel	f42bf8b38c11b1001190a2342044838f19d5b1128616640ecf590bf274fd20f7	208
val/v2_blocked_r09/rx.raxml.bestTree	8267e2a89e224eb7644eccaea43d0c0c16345830bc1106003ffa2b445e2413f1	39417
val/v2_blocked_r10/edpl_list.csv	87c2fd8fca7939dc304b1479626db88f1d284e991c9e6c77e4e57f4928d017e0	8618
val/v2_blocked_r10/meta.json	c943f35adf362b5319642db0e192502d7978a0542bdc99dca42fddd9ef639610	91
val/v2_blocked_r10/placements.tsv	9acf9507288fb147410784d80685b993f0967fadd43173079c648bfcf6409db7	28678
val/v2_blocked_r10/queries.faa	6691dcc396898111bb790386545b59821eccff4f8f47b093c161abfc4eb0cb5e	69562
val/v2_blocked_r10/query_aln.afa	f104114099f8e0eba6ff7a748cf97ed913d348f1e34b0ff4b83cc9ba316fd677	295780
val/v2_blocked_r10/rx.raxml.bestModel	166798e3c5f7f159da2a7d9b82d6d032e03b782f91a9c8c6790907386db32755	208
val/v2_blocked_r10/rx.raxml.bestTree	f823b6b1d0b6a9c63728ab1c62d3aedbe2fd914b39432d5b2e45b2423402a2ba	39426
val/v3_blocked_r01/edpl_list.csv	ee2b1a56b05de3471b2dfe64b329ffd2da6e8ac420316a2ff08d5d9027dec427	7708
val/v3_blocked_r01/meta.json	e8e3301def3269d8b87ba0e06d3f7946edf6ceccf38e70b4124787cc54fad642	91
val/v3_blocked_r01/placements.tsv	4cb7568d5119701c2e02ca55b3039ed0c283ad54f132caf61fb5825e97122d0e	25582
val/v3_blocked_r01/queries.faa	55342eba99569132abfe0d44befce09beb34d578b03849fdb33183c4c1ef214e	73807
val/v3_blocked_r01/query_aln.afa	3b2d27346038df29ecf09bd6a9e22352d04291eb5af98ccdffdd6f1d3bb44efc	448453
val/v3_blocked_r01/rx.raxml.bestModel	68f9143a625bd17aa1af2f82fc9e542171466750b1b46b5d38f826f304d1eba6	209
val/v3_blocked_r01/rx.raxml.bestTree	ad93cc4e426417ff846a408496d38a7085f59a3a6b0c0bed8ae8f70fef64ed8a	33869
val/v3_blocked_r02/edpl_list.csv	f991058eff93db459a489f4fdf6cea79678c29286856924c797c39cfc4f7b9f3	7571
val/v3_blocked_r02/meta.json	969cb3bb0567092704322db136625151012cdc2b7f70ced003754a4d780be4b9	91
val/v3_blocked_r02/placements.tsv	0ade56ee71df8a08132b0049b4f0d4c484bb738ca3e9bc33b3b215dd8cea6578	24843
val/v3_blocked_r02/queries.faa	4c0f884e95bd00aea31952810d9a02d1fc8847fe167c77e588cf41ea02aee421	74677
val/v3_blocked_r02/query_aln.afa	7e7174c5d02922f9b2ba0b0d656001bca6fc7caf8c1cf662be92f1572fe7be1a	440705
val/v3_blocked_r02/rx.raxml.bestModel	ade6cd4ad585853b963706a54e7368c1b45e36a28dd3ff15c342d12f8716e910	209
val/v3_blocked_r02/rx.raxml.bestTree	8fb18eb27d0f163a9a6c5f5885e46b37e6b18def9b233c38f99289cfb6d6f4aa	33869
val/v3_blocked_r03/edpl_list.csv	dfc1a44195d272d694c17eb57e95815df28695cfec4edf9909b5aa8c5417a614	7713
val/v3_blocked_r03/meta.json	5c66a323c2ec953e3999332fe05c1dfd854c6dd73649e9d3373c78361aadffee	91
val/v3_blocked_r03/placements.tsv	408d876a7a7c1109a738f290887705802bb45fb351be323107907b2e8a5bdbd6	25631
val/v3_blocked_r03/queries.faa	ecf43aa7aa4b99bce8150fc88a14e7f9e764046495a38103013d19ce78eb95f0	74733
val/v3_blocked_r03/query_aln.afa	689767cd02ececfc8bcf4f211114f5b590f6e8e6e91379e43c4e994f164f2832	449061
val/v3_blocked_r03/rx.raxml.bestModel	953060c248471896b8c3bf773c643dbefaa1215faed107cdbb5e4e93a4c45989	209
val/v3_blocked_r03/rx.raxml.bestTree	192619e812384f73bc292969750652809fc185bd167f76f31c5eebdf48ea4a5c	33863
val/v3_blocked_r04/edpl_list.csv	0b6cc3f6a6f4550772d061d2a3e9791951756a9730687ce7653723ee8c04d69d	7615
val/v3_blocked_r04/meta.json	2b931d320792d34b7d50e08ae58720e9c133887c8756eb5b957f59ff10263b3b	91
val/v3_blocked_r04/placements.tsv	3c4b41f985fc77261ec4ea4316ee317e72ca2ffd042f813491f5a0f8326418bb	24582
val/v3_blocked_r04/queries.faa	03c72d8d895063beaa5f34d2c7d17167eca7ef1bfef299bd0e77657649a4d815	75537
val/v3_blocked_r04/query_aln.afa	1d745cd04e5633822eaa5f062358ef1b0e5466225436ad5123129fa55e86a8e5	443991
val/v3_blocked_r04/rx.raxml.bestModel	c33be7a61e55081008d589726bad4cfb711c01677390904dd26dc97ffbc42516	209
val/v3_blocked_r04/rx.raxml.bestTree	d602d1e85852bec1e838e02079407651d9115e0cf9d57afb2e3bb35f51ff41fe	33865
val/v3_blocked_r05/edpl_list.csv	ad98f91dc1991a3d54f34ed9aed4494622d966ee8bbf2910743dcd380c295809	7690
val/v3_blocked_r05/meta.json	9bf6e1ca7fe79a0bce124a58f9ed166e3845b7ebfda7e237466862fc87e36333	91
val/v3_blocked_r05/placements.tsv	e3f0fa230ec4e6e9c78e55452aea3e8bb16df591de88839f13e818758bcad4bc	25573
val/v3_blocked_r05/queries.faa	0833025522642eed5cf4b3e2d0a3aac5d8764d234d40d55425db4aa2da4aefde	74565
val/v3_blocked_r05/query_aln.afa	a22eb91b9eef57acb9fc0bf0f82cf13634d8e60c01bf536219c8123f58a20cd4	448451
val/v3_blocked_r05/rx.raxml.bestModel	6b2f6f7d7891e3a9d52dce14dc6e0fe0ee36b9cd6ce93a630685782c28e0df61	209
val/v3_blocked_r05/rx.raxml.bestTree	914cf39f09a3ec8821c80060fb6c1a12a6326cf57a143f4f851178d0ee2ca35b	33870
val/v3_blocked_r06/edpl_list.csv	f6851a9297b36100d053abf3e5f5f382dfbe1a57eb65f50395ea57da9a887b00	7690
val/v3_blocked_r06/meta.json	e572a3f7d870fc5d43d0d2a10035f595ee99ce9ee80fd13f2bb9cfea75f54d23	91
val/v3_blocked_r06/placements.tsv	cc8f8beab0c5e4e9e7a61dd7d77e69334a758c7a662180a995128bc04cf9b634	25656
val/v3_blocked_r06/queries.faa	80107dd9c1a5727c26f7ccaba1592a54473c4918df7c69710e08d956c5baab2e	74781
val/v3_blocked_r06/query_aln.afa	46f564c9c18b4511170ee76f10fb4b204caa7397891670e16113e0d6d9e95654	442801
val/v3_blocked_r06/rx.raxml.bestModel	3ff92258da6ae708ba56d9cb99c9f6de255795e84a9b5823109c641cc499decb	209
val/v3_blocked_r06/rx.raxml.bestTree	534be0aa9a2428407ff42d6e6bc63dee6e339b5e31c4c5b62c5ee66b38a9f314	33864
val/v3_blocked_r07/edpl_list.csv	7d642a32ee57c9fce101d2e0bb29bf160b242e0e9ec1262806d14b56d65eb2f3	7744
val/v3_blocked_r07/meta.json	009a778d721e1c4844db0ca1fe119b7957887313fc3ffd9f4ef3b79f7bf49ec3	91
val/v3_blocked_r07/placements.tsv	1557dfd7204b82bef2a963833837e31fc781ff096f16f5f030bf2889ce73c76c	25735
val/v3_blocked_r07/queries.faa	43fecf938b97fc94d8395dea1523ae84d10e756b2bb564201f73a329bf3876d1	75875
val/v3_blocked_r07/query_aln.afa	f69da75d16526e986378c4358c57e9f7665ed6f836f4c577bb3c4beee0ceaeb6	441017
val/v3_blocked_r07/rx.raxml.bestModel	24d41eecd912df3148cf4411e95d72aedf7fc1f9be1645f5a06514851f074991	209
val/v3_blocked_r07/rx.raxml.bestTree	050dfa71155ae5a37f4ef29a9624141219987b30162fbd030fd5b538c4548725	33862
val/v3_blocked_r08/edpl_list.csv	20a73e1ccc6f842951381ff23b8631ebee55bb714535a538d9338ba0e53ba0f4	7673
val/v3_blocked_r08/meta.json	66017f67e40287df3eddb9054f21958ed9318b53bce3272710ad9d542593b707	91
val/v3_blocked_r08/placements.tsv	40b778126110671d42f7e0ee09430df6cc46f44cf6467c0f3637baee23d0a60c	25716
val/v3_blocked_r08/queries.faa	ab42e17715eee06f8df3460bae50f53f55b8089895d037ff3b5ffc4b96d59181	74733
val/v3_blocked_r08/query_aln.afa	dd3e439afd1703716ee19f1c9cc8131d74eb5dbaa879266e1f1faa9e323274b1	445157
val/v3_blocked_r08/rx.raxml.bestModel	738cdd1f28259667c8374f2e2176a150a79c6f8494ee1d2fd5e38403d87fbfcc	209
val/v3_blocked_r08/rx.raxml.bestTree	cb82f1381d9cd694cf35e5f70a2e7a3f7b7964acc33eac97179239b2dc52ae14	33878
val/v3_blocked_r09/edpl_list.csv	95a329f566e1b1bb68d5aef3af92ac1b685209a5dcf26ae05cbbcb1dadfb1618	7735
val/v3_blocked_r09/meta.json	d30e2412521a8e7a7dd4519e65cbbd2f5107a77b2881a330a4120317bba9b3dc	91
val/v3_blocked_r09/placements.tsv	90136d227f698204dd5929805205a7b256ce165985b7bab40cb98d98ff2c2d28	25923
val/v3_blocked_r09/queries.faa	fb323952ed9201f96ae8072a1c0025f78fa02aa22e9f4aaf3e6f42d26d5da959	73519
val/v3_blocked_r09/query_aln.afa	d8a27ac8c90bf1009a2a9087285ec68610ff5b5811090332d63c173631754cf3	447855
val/v3_blocked_r09/rx.raxml.bestModel	7bee5afe93d74d6f776e3eeb6a132b837eaeb082a20ded79a9900b50f1646cc8	209
val/v3_blocked_r09/rx.raxml.bestTree	a4b3df83bbc0f1294b15b39e9a72ab840d8736c3a048e78d1702c3469a6fc5c4	33870
val/v3_blocked_r10/edpl_list.csv	8c3b12ca6baf2e1e0aab7f5e0d6af5cd3ec301726d2c93c0e61e076ef8ad5fa9	7693
val/v3_blocked_r10/meta.json	3e7e4ca89aa2137180771a281ea625f8fba49c818f45bc23b155698df2a5aeda	92
val/v3_blocked_r10/placements.tsv	c2cd790cd5cc84727cfcf04f6552e35b6bb312c0272d0dabca16004698ef32f7	26337
val/v3_blocked_r10/queries.faa	00763bd15a9027a13c6b2ec2a1a6c332b4d0c3ba209b9667b65bf490f4d4bc75	75186
val/v3_blocked_r10/query_aln.afa	1ac1360b6647731118834106d7e569c512a99d7d16f54c84ec238499af2568be	449064
val/v3_blocked_r10/rx.raxml.bestModel	9a4a2d0879ad7bc7271d940be1a999435779063066f36fe6e6a38fe753fd45c0	209
val/v3_blocked_r10/rx.raxml.bestTree	78a3e8b8e84db0df77f3d185d80fd93e2c2cc69482a9ee62bd995bed6d685a76	33843
val/v3_random_r01/edpl_list.csv	71b69d5d1e89d42240ec776c826d6b41d0ee0c949dcb3b1b896a8b172f8d9b0b	7674
val/v3_random_r01/meta.json	3b065e62adc62174131469b1a2e1f19a78f433199778a895581d3060b08f07f8	90
val/v3_random_r01/placements.tsv	627376661d166498d444a56e21518d2c26ff6f249fc3c665a65b6efeb0d25b00	25602
val/v3_random_r01/queries.faa	6240fd6ce3df63c1971c0957360d79d854404ac438e849c723d53961bdaa0551	73467
val/v3_random_r01/query_aln.afa	d5732508916b09ee0439d4e0a1a5dad2008ad1aaf58f8c3c7e7fd0c83807ef62	446351
val/v3_random_r01/rx.raxml.bestModel	d54c2cd3e00446fea257c49896e9bbf22fe9484292cb8bbe12bf3a3c2a41938d	209
val/v3_random_r01/rx.raxml.bestTree	544974f317106aca866908db0570ffedd1e09ee7f6477870ea29874859bba052	33877
val/v3_random_r02/edpl_list.csv	0f8e3b1858d32c9ea8070e68f2f10807b72c8cc9696e7a71239b89c1db943b1c	7634
val/v3_random_r02/meta.json	e5d0978ceb5ef834209e0f8dd3e8342b1ee71c5987477953a5108b5bb6607577	90
val/v3_random_r02/placements.tsv	00af06ca92f1c4c92a68f962f10c2b95e7a7d500536d2d6441a9ffc43eae2238	24899
val/v3_random_r02/queries.faa	d6098f539a245abde017311d05e60df3723a9d6a17f54c5569c211750d3ffa01	74715
val/v3_random_r02/query_aln.afa	554160165289bd6003953db16881005b547874d7e5d2268d5a99ba0c8beb060c	391231
val/v3_random_r02/rx.raxml.bestModel	f79ec8d0d93bc92c6a04b0f2cc48be951ed9088fd4fc18b4cef87ade6cb0091f	209
val/v3_random_r02/rx.raxml.bestTree	359b7b21cc3b8a78705c0d78c40a34d94e0e9961fbff0cbb4494d8379bb1f2ed	33872
val/v3_random_r03/edpl_list.csv	95c21f9aac0981ef8ac53cbd7c88acbeecabb867e5a3b2c9484a22644d3bfc20	7844
val/v3_random_r03/meta.json	d7b7b7363e3dcee76eb3b4f7b5edf1d90d4e2f6df7c34e7900ed730e8cd9d6d9	90
val/v3_random_r03/placements.tsv	c05a5dd2b37eb2722e80626f8ceb97f4abe1f9dcf8667521739035561fee4faa	25736
