path	sha256	bytes	mtime
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g3_pair_geometry/tables/g3_cds_between_explicit.tsv	17151bc7a51cf0cd90b1e5542b9890ade73f373e9759c9a3e875c8d451cefa41	3076	2026-09-15 15:12:55
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g3_pair_geometry/tables/g3_same_strand.tsv	801e2295d282cabf0e6d1ce36f5d63960ed5ee1a3da0d59f288a60343764365f	836	2026-09-15 15:12:55
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g3_pair_geometry/tables/g3_zero_class_by_family.tsv	e97292d8abc45857b882e2baa58cd4280960b31acb79724efe17e5cb83a304eb	3538	2026-09-15 15:12:55
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g3_pair_geometry/tables/g3_pair_view_sizes.tsv	5f7fe447132e24187d23e9f37b0fbe20307beabf49a400da4e80b5b930c26d33	558	2026-09-15 15:12:55
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g3_pair_geometry/tables/g3_topology_degrees.tsv	ba4c0deead0551465e9bd64b15b35c8efacf20a551887bcecfb6206b3b65b27f	1016	2026-09-15 15:12:55
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g3_pair_geometry/tables/g3_topology_components.tsv	aaf0fe7f9100886b40d59eb026360fbdd640760e75263732a50576112d3a8674	540	2026-09-15 15:12:55
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g3_pair_geometry/tables/g3_nonretron_cm_placements.tsv	9a6d7172f5af3e1f5cefa093c4c9c74cb6aff2c6a3fd3c82851194d6c08fde2a	6517	2026-09-15 15:12:55
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g3_pair_geometry/tables/g3_downstream_mode_profile.tsv	a029185930f124ca2cffcf2c551c6fc06ae8e0e680b10fcef566851f138930fa	835	2026-09-15 15:12:55
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g4_family_baseline/tables/g4_rt_length_by_family.tsv	02cf1be8ef19aa8c01c607b243d30bb1bc2104035e674178237810098d23247a	7769	2026-09-15 15:46:02
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g4_family_baseline/tables/g4_ncrna_length_by_model.tsv	413793f118748ab4ff5806e9a3dacac52800ba7658d2d02e85683c6bc9d2db46	2281	2026-09-15 15:46:02
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g4_family_baseline/tables/g4_multi_hmm_profile.tsv	c52703424aa6f86e8a554b098dfc1cdbac67ca15d2e448141c1c39a5419f95fb	722	2026-09-15 15:46:02
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g4_family_baseline/tables/g4_multi_hmm_positive_control.tsv	2d41c85cda99bbfba4904db7b1e8a4a4fc4dff8b88444a94d262e188695b179c	807	2026-09-15 15:46:02
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g4_family_baseline/tables/g4_multi_hmm_margin_comparison.tsv	3eee6dd7481775357869c19068fd803a5f6ef2c089b5d1756bd92b97289fa8c5	339	2026-09-15 15:46:02
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g5_metadata_sampling/tables/g5_join_coverage.tsv	6d49ad8e556296f31568feb79a273e91d20ddf3388fcb0d06586a6df2092d171	1624	2026-09-15 16:05:11
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g5_metadata_sampling/tables/g5_quality_availability.tsv	6d00fe31af63561f5787059855ca4ad8c884f5e807e24d6583f8195c76592573	2958	2026-09-15 16:05:11
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g5_metadata_sampling/tables/g5_overrepresentation_genus.tsv	c25e7e679d1bffc1748e6b83b1bd316f2f263b7829e607590af39434103c308a	13498	2026-09-15 16:05:11
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g6_tool_calls/tables/g6_tool_matrix_retron.tsv	4e46fb25ec7bca60ff71f1986ac7b894234053f6b707c877c82d73b8ff592334	1057	2026-09-15 16:19:34
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/MELISSA_DATA/supplementary_material/databases_metadata_files/metadata_files/gtdb_bacteria_metadata.tsv.gz	45f1614aff80c19752860880b47b3cdeb66def8ff66dc106909b28bb2bd9bcbf	235663508	2026-07-20 18:21:12
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/cm_meta.txt	193b290cd99b348eaeaa2f025f65b8abb1bf3a3b00278907d4153bd6d1309be7	1645	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_Ec107-like.yaml	9982e3e04dd7e0d00d6198f661768ac5936c740a5853ffdc6c79f01647a828dc	179	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_I-A.yaml	189c51e0f61e226708115f7deac83d72c8c742fff163a571df7f02e433db7228	199	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_I-B.yaml	cb22e595b7d4789625d475ce4018a48e3a2bb4de48f1105ab6fb3af174e8b2f6	194	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_I-C.yaml	e9917534b42435932f872eea0f7c17f1c56cc7c888fdb2950dcf2e78afb07422	179	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_II-A.yaml	b5362df0aabd8cd60147ee08e1cd6c7d58a981b2aeb23c63c84f7c70338fc02e	186	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_III-A.yaml	8fb002190752bf05aee7345199c74081bd1582e0e58d7d6299104a2c6d5f427d	204	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_IV.yaml	703d1910f04932b20d51ecfc975cee20da97326753ad830d35b3072af102d53f	182	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_IX.yaml	7b1cbea75b129d61755245bf615b5a0e254b6ae93c74f17aae5205986e109f4d	194	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_V.yaml	048ad4fc2f4d59e80839f334ae90dce13043a836af78fddc4bfd989a81c52259	180	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_VI.yaml	bb4369a4566df7658bf02c3da7d942c7f2bf8bed3d5a72d7a381342c2a58e4e0	192	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_VII-A1.yaml	beb93ce55e03e48bc44c71f4b644ffb12c1f1dd75d2db1b3bf0f9978198c2d3b	192	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_VII-A2.yaml	2a12ee66464b4ad14349d083b7ea34c9aa0f8c55099ba0f0d23052bb2f66b077	191	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_VIII.yaml	de8e2d3d4bdac0cf0facc3cbd98b1a01fc437c09679a0003f7879bddc05c694d	189	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_X.yaml	47f730424bfe644106b23cc121083135f4a457759d294acb760e2a6360dd7e22	184	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_XI.yaml	fb3c2f420f5c447d24557630a928d0a6515c852a17b3ce172e7bd7ccfee126ed	180	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_XII.yaml	a009a94e69c5800e8cf161fda3b35178dbcaad84fd4123a884f403f2e6bb6de5	176	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_XIII.yaml	7f0fb5a8492ab8fe98dfbf16e382d9696de6d52e71eb9ce1f4cd921652abb6d3	218	2025-11-19 14:12:07
/home/borg/RETRONS_january_2026/the-retron-project/src/padloc/data/sys/retron_outgroup.yaml	e7bd4ddf6d8a7697f16a75dca513d3b420fc9a1dd1d10c18e07daeb693caf241	177	2025-11-19 14:12:07
