path	sha256	bytes
figures/fig12_configuration_schematic.svg	00e275f0beab9595434e6c1e834b0120983f2e9055a8498326551bffc8f7f2e3	150216
figures/fig13_signed_distance.png	b9164ef4655632ff7a690a4693fd47bb07283d92691dd8c01b79241c99a2970c	120596
figures/fig13_signed_distance.svg	8b292b905f9f48c326326103e742e809c68bf9acb289a70ed4fc6cef9545f59d	127064
figures/fig14_abs_distance_and_mode.png	c6f3e416472ce94a33c429b38b1dc2996cc278ebaef36773e8d746732da7a44b	148320
figures/fig14_abs_distance_and_mode.svg	dfe4155c75470894b5fa57976a583faa0cc8f1cd0986e7645a0859fc2e99d835	136910
figures/fig15_cds_strand_overlap.png	3009d24cee065c02f99319c89333a411326af5595d991249dc6575330022d974	125702
figures/fig15_cds_strand_overlap.svg	3153967917f57995338601d04b085bca733396bc874b73a9699e117d8b48884b	110129
figures/fig16_geometry_by_model.png	f5f076f24ed94af1382289ff4a1cc8c0514a3706b93c5f233721cf33921722ef	158505
figures/fig16_geometry_by_model.svg	b7d367aac357031d7690509efa2140e806179c1aa6b82123d1f25217df4f3bcf	259049
figures/fig17_tool_venn.png	5f995aaf8ffb793325a460a6f9cc708a966d728877ebcaa7d200907aec78263b	123569
figures/fig17_tool_venn.svg	186422d31023d69716d1fb5fb208967eeb787979f35d3b39311794c0ed209626	80518
figures/fig18_tool_upset_carriage.png	47e04b4e0c3d88a70ea899297331cf50cb554b0bd783931409db2f37c33539b0	159826
figures/fig18_tool_upset_carriage.svg	aa15d2a46b06669cd5b2f054c50134e2651e758585324994bde15e5f452b058d	134913
figures/fig19_combo_by_padloc_subtype.png	9a6690768ceee142d95c114004be7dec4dc92423a50363cc86d8ee9dd792cb8f	141715
figures/fig19_combo_by_padloc_subtype.svg	fb1cdcd1154797739f8c926e7154b05c87b8c738c38e1ce2a620a03e87c1919e	129976
figures/fig20_zero_call_by_database.png	258cb1724113c767746f937032bb8be00b04892a546d974ea6cded541e13ae50	130230
figures/fig20_zero_call_by_database.svg	4c6a9d29b1d4f97d9cf18d04bd6bd24b5de637965e5c598b78b916b9d409fc1b	114900
figures/fig21_carriage_by_upstream_context.png	8dded17d571d18222804ea1f8da3d49bbf6d479c8f14219c9ad0876090c9457f	109787
figures/fig21_carriage_by_upstream_context.svg	b0a36decf66ffa12921f345140a986b8ddd1d3aec22ad60c3a7394951019fb27	100973
figures/fig22_carriage_by_subtype.png	182bc544459bc4bd93a71a031f17f54955b31d73ae92cd39bbedace3adb3c595	167814
figures/fig22_carriage_by_subtype.svg	48268074638f8f5d639960e9d0c5998672a696546378e638dc2771825a9f27c1	169389
figures/fig23_pair_topology_recurrence.png	4ad7cf8a41cac9d8b69208777a4e449cdb484deff20b03238dc57dae3faa36fc	175777
figures/fig23_pair_topology_recurrence.svg	28476a806130824ca44f0472f3f81c63a5af594daaaa3c3b3531cb0ff719b227	162362
figures/fig24_partner_consistency.png	403d1e6eb097a821e47ce2f0464c5ae4772f61b84e60d792c8d9de0f65b5ae76	104388
figures/fig24_partner_consistency.svg	fe31089ed9790d6ca4f3ff546b4ff6bf65dda38b0cabc1036cf74e2db748829d	116391
figures/fig25_candidates.png	ba20cc79f662c6b452542db836352328e3afabc3185ecfb374e77976e6c7155b	245230
figures/fig25_candidates.svg	4bfc0830b5a2551f6f6bc4630f908c3a9ed66a70cd4f588f179891670f755422	246435
figures/fig26_multi_ambiguity.png	a8e55397a472b34195f996a84207a36c62b16175319b1c1d2432d4a2b36f850c	213510
figures/fig26_multi_ambiguity.svg	396b2e75983d677ac4c098bdc9b6a715296abc9a26c7c091d969a1f83e2b9040	207721
figures/fig27_gtdb_prevalence_phylum.png	c441634e691f5816f06b1637fdfaa7cf24f7faba6896b7581cffaf2ba644ad5a	183928
figures/fig27_gtdb_prevalence_phylum.svg	6420f8b02ccb222f5754939daa78d304d15dee2b8166f71b63c2587b5449a63e	162950
figures/fig28_family_phylum_prevalence.png	5ec00c9d80a8610a86bfe8dd222a4494e6ce996444327e53608191bdf8e706bb	155674
figures/fig28_family_phylum_prevalence.svg	621c707c2e786c91170616a26b2c30308d6a0def5ddfcf7f0c0c8a6674422128	128750
figures/fig29_rank_prevalence.png	6100fb1d84c8f8d930de39db8fa27969c5eb4bf8ec29c7ff858ff587383700f2	196392
figures/fig29_rank_prevalence.svg	c7eb5f717baa4441d46dca44d810e88e5737ec5345d39df83b0b812c5c706cd1	197984
figures/fig30_ncbi_genus_representation.png	2fa0ef1bd089b244b0df04bc7d6bbd35106df1235989f9fb437f3403230c76db	163209
figures/fig30_ncbi_genus_representation.svg	db62c44cf215a992bd4c5ecea599e2857aac88328d4c0d8828f79f76054e6c5d	132950
figures/fig31_data_quality.png	b0bd4f1fd7bed9d463ebd8e8a19ce6c7941c49a6987a55dd3a3198112ad15437	300534
figures/fig31_data_quality.svg	11d6b435a661177127cdce3deead43939fc8eb311825842e68bbe7d603e9a633	236912
figures/fig32_carriage_by_rt_length.png	dd6fa266712815ebd7e791a8f010cbbbdf4e2f1d55616f44295fbb33f3839752	118422
figures/fig32_carriage_by_rt_length.svg	38a4d82e2f318fd7b034ed9f67aca4e8b38716c2da6a84d325cf242c7f2f4d14	98756
figures/fig33_recurrence_breadth.png	60e7ebecaee37518b90f1a0d8def32ec3369ffc5c807fe011188f70e0275c256	178328
figures/fig33_recurrence_breadth.svg	25a9b09d4242049b2cab33596eb0587fba7892f78765b2710cbf4c72afda5a22	184695
figures/fig34_tool_mix_by_database.png	4426876ffe7c89983c9c237ffd9d06f6df03fe1683251bfb818341e1be17dabe	224465
figures/fig34_tool_mix_by_database.svg	7ddac2fbc4ffec41384bba045d311a0902cc59b8199537f57ad172fc2d64a006	154880
INPUTS.tsv	56139cb869c9966609576eaff9d6c90fb7a0f52a84d8f8cac213b4828f571a3e	11287
MANIFEST.tsv	a60b57efbf1da1cb349c9a11a6f74e6c9afd1c28e1d107ab7e339e95286eb607	34825
PROVENANCE.md	9c0ba7ca4ce35adb17198979c5a8746b35f711d096cb2fd575255e618ee6cb4f	1611
README.md	f3d68ac213f298d7bba082186edf63f00b6a0044c15cb0333c80501590a31366	18386
REPORT.html	007f9e4196fafe42fcd42e04caccd36412a8019b559447708bac359f4385da80	7272709
REPORT.md	fc4d92d19e98617ccfbb6f6103d34154f4728a5aad5a4c298592ecf07690ec67	29305
run.sh	0eeab8b81225687ed192b8434b25b9486ef1bf4097fe774deffbecd0618cdc74	5084
scripts/a01_units_families.py	021cc3ac49f2c0a46ffb52fb71fb47aa8c140653fd7f4ab02a20cf649449bc7e	15011
scripts/a02_geometry.py	4dbb4a0298dcd44421c25f0939ce2fc0d67bcdec15284e1006f5db695916a110	19434
scripts/a03_tools_zero_call.py	e77c8bff66685bcf70f25b23bb0a28761eb8c869a693e2ae44dec988fa1feae8	19765
scripts/a04_pairs_candidates_multi.py	afcb56288daf4115d77e4ed4f0118986b9c5d86b71f95f0ed9575796b74e3edc	16379
scripts/a05_taxonomy_quality.py	da0d41e4dd16b5181f30b68d2a94ae4cc8666609e7e1f6f52e59e269f1de0425	14120
scripts/assemble_bundle.py	9b47169c3aed37939b3d24788c9b52b857b21d66225dd72bbc2eb45e44d2082c	6703
scripts/assemble_report.py	4d4ede52559feaeb2cf7fa86814c47a7072a74c3b7b1647f216ee68e463607bb	11934
scripts/c01_reconcile.py	4ee9e744bc5c629fb387863f535fbc147167706f6c9ee81492e25fc5c83aa798	14268
scripts/c02_independent_cds_between.py	704a2353dfc27e5c3b117acc883b06d09ca474149dde10c92dfda6d3058a0c11	6058
scripts/c03_controls.py	c62aab51fe0ef435434a7ef1a6f0bf9716f3a3ec6c3e2170d850138f30716033	7578
scripts/common.py	3be8e2aebf27fdfd9413aa6c9a085e4534f860e037c479f412b94d2bdf85f723	13590
scripts/f01_corpus.py	12c655bc0a1e2215afe0cfc1d3349b4cbde4b1bee51fd5b0b4d03c0b1d531b77	17587
scripts/f02_geometry.py	779f6d1a78dcb577cae46fc1204489ed35639ee918b9bb9fbf56e99e786c1e44	22983
scripts/f03_tools_taxonomy.py	708b1ee9d9b87cfef9424c6f4fc8effdd3d87750134a7a1ff5cf1a9e4ce5af59	51523
scripts/findings.py	56c1c4a64ff3c3627a1aa2d9968a8d99c5091ec57c5bf412b3c81fdfcc29efe4	58957
tables/fig01_unit_funnel.tsv	77347e63956062646d08ebd388206d798118334e02a244899e833b6fb05ddc9c	1100
tables/fig02_database_structure.tsv	5c053245f8f9111704fc4328d48a2170b984ecec588a6d43b436e695d1abc616	2206
tables/fig03_exact_rt_recurrence.tsv	adca0b290b29bbe4c391619989c8f69eb2855e30e7e25a3c6bd0275eda6b2448	19862
tables/fig04_family_share_by_unit.tsv	399287ae78d8458f27f2307901c6e13adb8e1a5024de9db578c6f2e277f6b3e1	3604
tables/fig05_database_family_heatmap.tsv	265687e0426062ab5cc688adbcec2959e4fce7d5f76d222de4a6648a75331c7d	14285
tables/fig06_family_ranked.tsv	7faedac3bf8f5c5ba473bcdb4d2e7a63941091d2548472612acb832ba16260ce	2338
tables/fig07_rt_length_violins.tsv	3084e684015f1ac64ad230e40cfe2835c1ddf953bb7a923129e7f1a3d6c4d79e	378625
tables/fig08_rt_length_ecdf.tsv	6650b67883fa35811e03981a28e9ec4c617eb0f7fd75c698c2b2b92edcc48c3a	144975
tables/fig09_ncrna_length_by_model.tsv	ca0ea11e4255c3158be5936ebcde9304ba45f22d7044c89184e5fe2cfe4fd74f	3312
tables/fig10_model_composition_by_unit.tsv	b1578593e539dd53a7c3fb672323b43a92e022ae32144cfc52660c6dc0042ae4	3563
tables/fig11_subtype_by_model.tsv	55bc8e3c0e335925cb9b86d0faae07308608c3ec481adcde6208a7c546ab1a6a	16245
tables/fig12_configuration_schematic.tsv	5eae8cd5a9a4ebb81cc53db43db417dc319367d90af16312385152a80e7f6b53	1555
tables/fig13_signed_distance.tsv	48cc39917e1d2ac381be5a806a2cda2df1878df1da90713713d1ba28f72b6eed	70199
tables/fig14_abs_distance_and_mode.tsv	4c5ff442727413d3bf1ffd060c3285f4ca99de2ca919014861e063d927bfda6b	15897
tables/fig15_cds_strand_overlap.tsv	a83ec5762d4696d60869e1f21651f26b8a0e7cce3f2ecca46f1205ae0bfb6f75	2023
tables/fig16_geometry_by_model.tsv	f2a075a4825ccad4d612a6df20b254527f66f559627c66de2845a20681a6c433	12571
tables/fig17_tool_venn.tsv	aeffb5147063583b4d0246b3501a96710ecb34321ec29a07dd02c18a27990a57	1219
tables/fig18_tool_upset_carriage.tsv	80ba198b701a8b86ce301aece057587d96dd470924fe06bd6e98729c1176d50e	4419
tables/fig19_combo_by_padloc_subtype.tsv	942ff8146d75e77b100e70476fb3d2605e4e9d118630617222dd35256ce21d7a	9202
tables/fig20_zero_call_by_database.tsv	cf78d7fe8e4724ecb64b03974fd4a0720e72e9695bab33361363a3e1a421ba5d	1341
tables/fig21_carriage_by_upstream_context.tsv	d50676a3977b6044f0d475ba5ac79470d641a6f7af87b0f639ba655df6260141	1534
tables/fig22_carriage_by_subtype.tsv	c55d8937d0b18cef580ea19301dcbba28402f1928cd219effed7fb31a7ee9a5f	5895
tables/fig23_pair_topology_recurrence.tsv	3f4c4f3f586814af03d18ca2567fc99fbebaff2a606ed479e34ea21e96f51dfa	1744
tables/fig24_partner_consistency.tsv	ae42a0558615a3448be04285114e80ee9cca6fa2eb69c982f6099e7599b029cf	639
tables/fig25_candidates.tsv	78a67fa7e549207ce5b7f6e2ca1bc61fee4ce806b7416436675d1b7b41ec5c67	43840
tables/fig26_multi_ambiguity.tsv	31986808d7935428bb39f81c620b81d42d2b1184fb0b0b96b7aaf56c03a0873b	1373228
tables/fig27_gtdb_prevalence_phylum.tsv	c9dcb234559077b2c8966086d509c93f98aa5a87f61b6979171205a530907013	2608
tables/fig28_family_phylum_prevalence.tsv	d329e0dfec660266aaf3948a4c14c90d07dfe6ab4078e5c8ed3d13efc1b1c076	28661
tables/fig29_rank_prevalence.tsv	ba2a1c94d988851a06b89b17e981f7aa2311d44f9bdd796cba29be9e2945b67d	41947
tables/fig30_ncbi_genus_representation.tsv	5ec34cae7668a1cb803f8e6db8ba765398490a6121e4d629f6ad1395e77b244d	3122
tables/fig31_data_quality.tsv	bd3d9c2568b44c290b4b9558271ca6a213e790dff28cfb0b32da5d7470ff7dfc	1044
tables/fig32_carriage_by_rt_length.tsv	abbc33428dd499ce2b55aae25b0b1a77194d5f50d6feb581d641f8d875a1b49e	3842
tables/fig33_recurrence_breadth.tsv	3f4fa4cc1a05f103b7125819661fa660284cf3f8731741df060f239f350d093d	5068
tables/fig34_tool_mix_by_database.tsv	93313f0dbf6e1184c18a8a51836d280776ac1e39a871ca1d503798c1174c495f	10061
tables/g7b_resolved_values.tsv	fbf97df87c3b3edd598695c264b29bfe4279f59c7d8b650b8d4c23af38c790e8	26138
tables/t01_other_units.tsv	37953d1b0247696070914ab468fb69a201208aeb8c5a9dc75fda08ca3996ab3e	572
tables/t01_unit_funnel.tsv	2084f3cdd4a69918f257a992565718dcf986172d7f83d128443fcebf964ed6fe	1092
tables/t02_exact_rt_database_sets.tsv	8d49b8ee0a7a9fb06d9bcb1e74cc55ca02e3034e7c9bb08f52c740a89f62064f	6740
tables/t02_exact_rt_database_upset.tsv	91d684c1cb8025d3dd8fb7579f4bbb32e4591895f0c7fc55dd8f9e6e71ac7d8f	1381
tables/t02_ladder_by_database.tsv	377e1011af4fae6acadbdf9805096a7f180b3b7e16883d23726c2bdb92ba6d25	1348
tables/t02_twin_effect_by_database_set.tsv	7790dc89dc6517d6b18eb3592734ea207637d215ba551fb181a47ed5ffa0e31b	1238
tables/t03_recurrence_ccdf.tsv	3ccbd8a1a181d15470bf8b8c011378f7f51217863e8d6afa1c031df2888211ac	46282
tables/t03_recurrence_concentration.tsv	938a7b3086287bfc2fc5cb0b1712e53981da790768e5d0bce5c5a6cafc16a7b7	3719
tables/t04_family_share_by_unit.tsv	19a0dcdeda216cfeacff69332148f62e84739119d13ea64ba3868ef40c9e7cca	2723
tables/t05_database_family_composition.tsv	265687e0426062ab5cc688adbcec2959e4fce7d5f76d222de4a6648a75331c7d	14285
tables/t06_family_ranked.tsv	5901ac76136155c2fd21c7f00ad57ca8386898c4290f04d53eda4b94de7824f5	2338
tables/t07_rt_length_histogram.tsv	494e3003ad61ed969d75a512cea44502e2e4779ce8900c471572b362a13ed9b5	567124
tables/t07_rt_length_quantiles.tsv	1af95d7bb92d04b6b9f3500a6d6715ed18c4a4f092a7ed913a16bc50221cad4b	10388
tables/t08_rt_length_ecdf.tsv	c874ca119b330d8387822cc845492f2ad8f3b65d2f9555e0238982f8790b44ea	238912
tables/t08_rt_length_shape.tsv	2e1e9704f83c2aa7b09eb00e8e151ab28202936fb69874b9aeb28bc371cc1ee3	1833
tables/t09_ncrna_length_by_model.tsv	8e330d566af514e84d5d0be36945a566a9be2ad97d7237bf4c0218ff6b90cde8	3308
tables/t09_ncrna_length_histogram.tsv	b7466e6973830d244e18d88e2a11a368b7e8bb395ed5ac6a436b879d60534fc1	58147
tables/t10_model_composition_by_unit.tsv	b1578593e539dd53a7c3fb672323b43a92e022ae32144cfc52660c6dc0042ae4	3563
tables/t11_structure_annotation_by_model.tsv	4098406681077cb33677cc8046616c7d27219d10b68ffbfacc7210a907b0eff9	2323
tables/t11_subtype_by_model.tsv	55bc8e3c0e335925cb9b86d0faae07308608c3ec481adcde6208a7c546ab1a6a	16245
tables/t12_configuration_classes.tsv	e1ebad1ea541cfcea2dec792507c363c808f9738966b083c4d00eacab960961e	2291
tables/t12_configuration_flags.tsv	28acd29c11f0c1bd58cda75a83c949b358942e5551ef9967c507697c2d060bb5	696
tables/t13_signed_distance_wide.tsv	b38c8b4de03c6a153d1aa1876f08c6e6241d108de57f008bf6e738b8cb7d4917	7912
tables/t13_signed_distance_zoom.tsv	ea0bf07b565ab2b51c42ae49e8d924471245e9452d3ef40896514f24df1021a2	68138
tables/t14_abs_distance_ecdf.tsv	37782b7ba62df26869bcf4a835d3d872d636fa459a4fa6b0b00c59ee2f4aa296	8740
tables/t14_gap_mode_composition.tsv	1c4a446d0f70fc3a864588440677a78678e980f7bf745f9c87e8684ee4b7049d	2180
tables/t14_upstream_gap_by_unit.tsv	fa05599fd3d4ae0b73f0e42326c9f66ae4210bef6421942463b553a4dc55550e	5390
tables/t15_cds_between_by_unit.tsv	9938afb7ace9679dfe80e5947442033edda90b1eb265e54cd5626803083882c2	1635
tables/t15_strand_and_overlap.tsv	bd707a7f24726604bc09c487db96d9336077749a0635cd3846356c84f58c00f7	677
tables/t16_distance_histogram_by_model.tsv	8debd6de1728aaf33129f52f33706660f12b94357727bdecbc723e95d16f205a	34922
tables/t16_geometry_by_model.tsv	243d42556d2a6d99e7405051013c745ae2a8d5b03010e61c8a5a4af7c7adc877	3597
tables/t17_calls_per_locus.tsv	28203c61aaa1b16cf9e3d5c61c6a602dfb58254e34857b50a3181591a4d18f4c	1257
tables/t18_combo_disagreement.tsv	7334c979fd40b95acb673e7e8cee989c400c5a096728c37e3001d85cf93c607b	169
tables/t18_tool_combination_carriage.tsv	f4780445cc0fb22f9708cb005db9fb00d1427f43de3ab643d9c9ce02aede2ee6	10243
tables/t20_combo_by_padloc_subtype.tsv	5b010606e22359cf7b96eed910df35e66cd892e19bf6400e401acbc847682113	12842
tables/t21_carriage_by_subtype.tsv	00c0e6ac56ab045476685d4258354e56b335f026bb59f87bf0aef59b998abfc2	8535
tables/t22_cm_meta.tsv	9971867d35a24d0c9d6d16063ced01ae42aee2b3eebba75a66b920262eb00573	3178
tables/t22_padloc_rules.tsv	765560d1e3334572179cea916ff912a06b7d7be6e091d1058e9b5db94220b805	3445
tables/t23_zero_call_by_database.tsv	8ba6885a66fa90b231b8d69a0d5792cdd619acdef4e91f7049193bd3a43337c9	3970
tables/t23_zero_call_by_family.tsv	2bcac6a42109011225eed11f004a475af01d2ab5a6163d004b569e364b670e38	7123
tables/t24_carriage_by_upstream_context.tsv	d297493229f52a50325a66226b2b70e87ee2892ffbbe89089b1df6e235a76c89	3004
tables/t25_carriage_by_rt_length.tsv	6b8163c62575bd885379101572bb868a2402826b5db494e1a555644ccd819068	4634
tables/t26_tool_mix_by_database.tsv	93313f0dbf6e1184c18a8a51836d280776ac1e39a871ca1d503798c1174c495f	10061
tables/t27_old_report_reconciliation.tsv	ea55785e3c4f5deb1f8cbeecd2ed27f44d56f5085b1dc24ce73446f176309f6b	2409
tables/t28_degree_distribution.tsv	b18d27801ac62c615bff79f100cf1e2477e791168dcbbb66112f3420bfc1beaa	1460
tables/t28_topology_components.tsv	8936e55a93b5fca177cb04c3b8fffb6f4f5dc8ed5e6dbc926b3e6c45f2c9fb00	908
tables/t29_recurrence_ccdf.tsv	b94dcb3a45a43746025424ff8f82cd0101157e96f6588ce903bd350da59fc719	18697
tables/t29_recurrence_classes.tsv	d9eaf01a2f483208183fde0cc54bc40d30f8fc523f34672e0d63575532cf14c4	1019
tables/t30_dominant_partner_histogram.tsv	249cb8721d658cc85f75ba21db35f22e26e692eeb053dbcd1bafada7753a726a	6113
tables/t30_partner_consistency.tsv	637cc43049f83cdd5abfb4d3040ca75a7d0c3babfcdd196c2ca44b53fe4edea5	791
tables/t30_partner_sequence_vs_family.tsv	239e4baea46edc1cee81000a379961db141ebf0dd548c4e06a4573fa24c93346	657
tables/t31_candidate_exact_rts.tsv	9bc1ddb82fcffc897dd8921533feeb9487b995d67f33179e53773034a303ac2d	25732
tables/t31_candidate_placements.tsv	6ed7423e195a26c8a775c9a04f556a0b131c9ce9d179a2ea536f913775af3de8	38786
tables/t31_candidates_family_model.tsv	3bb48ba60ea107633d7bee1302f16dd4f177748978237c3489d399f1e4248c88	6674
tables/t31_candidates_vs_retron.tsv	4b840302458e3fb06ad9066bfcd4dad41595878bba47ffb33c84136eddbe298a	1105
tables/t32_margin_by_length.tsv	bafe5afc26825facc9f050ed7458b8059634d430c166897b240d14980f70c7ac	889
tables/t32_margin_comparison.tsv	c8dd01aa05bab8577edf3e8c63d1c9c2e1932b50d94645f7bf1a3b2c03061d33	511
tables/t32_margin_ecdf.tsv	9bfc7eaf4633cdd9ad703161e47cf050257e50571c012a5411e77b956e4e7707	2737
tables/t32_multi_margin_length.tsv	94ea8f663ea5ac5fd275a644f377fa15224629c08cc14aadeabe683be85e04bc	1532681
tables/t32_multi_profile.tsv	e892a070cdb2339f8fb1f4cb6aca94ae82a0f32efa248143a60ff6aff7ddc7c0	1306
tables/t33_multi_architecture.tsv	bb08a4e38cc24b0aeba8ee53b39958ab5441646b21aa1dca486931248dd9b0a4	528
tables/t33_multi_family_pairs.tsv	db6910588ffe0660dcef414b7afab2f32a371d319bdbe2885289912061753bfc	54872
tables/t34_gtdb_prevalence_by_rank.tsv	b1200e01e3d2ab5307a089cea4e048f1a616ad559d9fdb9855ed7719c8752c62	9032903
tables/t35_family_by_phylum_prevalence.tsv	46d6ed76891aab808a265eddb42c2b9b1214d677e196b7d253ffccb5556b116f	52769
tables/t36_ncbi_genus_representation.tsv	103b834df529bde6ebfe20947dd221ae0af441899c5309de7bab8a12dccf7664	6602
tables/t37_carriage_by_host_completeness.tsv	c8ec00985a37e85d550e6f75703e89253baea3b03f5d66219d4ac39fcd794f9d	1593
tables/t38_recurrence_breadth.tsv	c66f1aaf666beca21b693a35e1958b421a528b929f934f6dff1d367d6e8eff13	5029
tables/t38_recurrence_scatter.tsv	50c62e2d9faf0179ac79dd0312b284e9f240e947bd8c1e496dbbbfff875e38a7	1263096
tables/t39_bt_status_by_database.tsv	cccc3b1ed0d72ee98dd520394626412c1f4d930b0b147df94e2adaecfc246b40	5173
tables/t39_checkm_availability.tsv	8fbeb177322b7869aa3593926b4ba90ab5071b7bfa3ba673234961f8b29f550a	4014
tables/t39_context_truncation_by_database.tsv	fc4d0b1a5864ab0e58998759e3c95691c3e8dceead5dab60d8895a1796352166	1219
tables/t39_no_rt_cds_recovery_by_database.tsv	fbfa644f98dd2b29a64406726fdfb49adfecfe301111a15a4821dba875a536ed	2369
tables/t40_inspectability.tsv	21cd5f2f728216a413ede81664cca732e79914c8ad2fdc2bd1dcbac5b315ac11	754
tables/t41_reconciliation.tsv	0ef469c66028428cb54af10df12e43b18e5325f30b06a6914cb14c811fb89182	70072
tables/t42_definition_differences.tsv	972f2d24d3717e55e2417fbed843afed98c487e9f918c784adbbe75aa5349b04	1108
tables/t43_independent_cds_recount.tsv	7dfc8d761cd3215c1d69e627b2955f8171403b8d88d22e0b3fdd6893c791bc32	1195
tables/t44_controls.tsv	6797e18237c30c31bc63a72ee979e73195801c17b27c377d1aa478be9f30f4c8	3295
