name	extract	source_cif	chain	source_sha256_register	source_sha256_now
6ME0_C	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/6ME0_C.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/6ME0.cif	C	5c9d3ab04020c681d2ea59617b02dd423fa84b1a93fe7719476a261c584fa4c8	5c9d3ab04020c681d2ea59617b02dd423fa84b1a93fe7719476a261c584fa4c8
6MEC_C	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/6MEC_C.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/6MEC.cif	C	eaf46bb0add4e39229c7af673174297fc0d48fa071496dcc6c349f10727cff7c	eaf46bb0add4e39229c7af673174297fc0d48fa071496dcc6c349f10727cff7c
7KFT_C	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/7KFT_C.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/7KFT.cif	C	161611c2c16441ec83766a975e9a3ddfb3f9048e3ace701efee971d578e59100	161611c2c16441ec83766a975e9a3ddfb3f9048e3ace701efee971d578e59100
7R06_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/7R06_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/7R06.cif	A	bed50170a9408556715aa4e916d47549dac319d4ded56d888879ef447e067605	bed50170a9408556715aa4e916d47549dac319d4ded56d888879ef447e067605
7R08_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/7R08_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/7R08.cif	A	3188ec0c0ef214d06c7401abf525c1d664bb0c92648fc4c2c162f2d0a57ff4b4	3188ec0c0ef214d06c7401abf525c1d664bb0c92648fc4c2c162f2d0a57ff4b4
7UIM_D	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/7UIM_D.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/7UIM.cif	D	7d5c63974989bf188110eb7ce57e1ca59f94ce05f11eee1e36bdd6de8053a55a	7d5c63974989bf188110eb7ce57e1ca59f94ce05f11eee1e36bdd6de8053a55a
7UIN_D	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/7UIN_D.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/7UIN.cif	D	a2b7ac82e0fbae430807da04a49e7b796adf784cfe79c1a5f11d2cdb673f9552	a2b7ac82e0fbae430807da04a49e7b796adf784cfe79c1a5f11d2cdb673f9552
7V9U_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/7V9U_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/7V9U.cif	A	23ba162f609ab46017812f9da720fd9333a3100fc33384facfa634ff5972bfd2	23ba162f609ab46017812f9da720fd9333a3100fc33384facfa634ff5972bfd2
7V9X_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/7V9X_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/7V9X.cif	A	bc68a47887e1604893469599708651e1a88d55af0e73ed3d1daa7a87f094c851	bc68a47887e1604893469599708651e1a88d55af0e73ed3d1daa7a87f094c851
7XJG_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/7XJG_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/7XJG.cif	A	e83497f54d8694385bee0959611ab7225daa8d6b24fba5cb73066dadb18b6dc8	e83497f54d8694385bee0959611ab7225daa8d6b24fba5cb73066dadb18b6dc8
8BGJ_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8BGJ_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/8BGJ.cif	A	970ec08a9f242f16b507420a5d979ff5431287dabe04ac57f4eccf87aab466a6	970ec08a9f242f16b507420a5d979ff5431287dabe04ac57f4eccf87aab466a6
8C8J_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8C8J_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/8C8J.cif	A	00b2bf894bd1f0b2bb60831ae46ba7b28c66155e6ee87eecc62e38dc04a6d14a	00b2bf894bd1f0b2bb60831ae46ba7b28c66155e6ee87eecc62e38dc04a6d14a
8FLI_B	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8FLI_B.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/8FLI.cif	B	087948eb55211c95f8df8f8235c7b5ad7d1cfff15af2891a619b9aff8e27d45f	087948eb55211c95f8df8f8235c7b5ad7d1cfff15af2891a619b9aff8e27d45f
8GH6_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8GH6_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/8GH6.cif	A	9f05621f0cea906ec91ebd07ef4ecb292804697a358a41dffda7b82d388916ce	9f05621f0cea906ec91ebd07ef4ecb292804697a358a41dffda7b82d388916ce
8OZ7_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8OZ7_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/8OZ7.cif	A	088da8e2e7b80b22f85a9448f348afce5eaac68cafb1ec3e6852fd2991b30d9f	088da8e2e7b80b22f85a9448f348afce5eaac68cafb1ec3e6852fd2991b30d9f
8QBK_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8QBK_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3b_external_structures/8QBK.cif	A	e8c942528bc4079bf026e97310080e0b2d74a8453fa9c72543c6439c4a0c9c7d	e8c942528bc4079bf026e97310080e0b2d74a8453fa9c72543c6439c4a0c9c7d
8QBL_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8QBL_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3b_external_structures/8QBL.cif	A	38b5ed56b58aa3ed3c190cfde1378864c5064df8add6e5a180b5c632ed6c7158	38b5ed56b58aa3ed3c190cfde1378864c5064df8add6e5a180b5c632ed6c7158
8QBM_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8QBM_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/8QBM.cif	A	7853f527f4aa6479d251f2e69c4b5a08b1525c9eea3f25c81b7469af72796469	7853f527f4aa6479d251f2e69c4b5a08b1525c9eea3f25c81b7469af72796469
8SXT_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8SXT_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/8SXT.cif	A	165c96770d3d88dea2270cdb9bded9e6eac5d8e191457ef6b29cca268c519956	165c96770d3d88dea2270cdb9bded9e6eac5d8e191457ef6b29cca268c519956
8UB7_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8UB7_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/8UB7.cif	A	1e3aadeb4a2a7086158b2053fe8eed49e92385bc2276f2d1995161b752d84c21	1e3aadeb4a2a7086158b2053fe8eed49e92385bc2276f2d1995161b752d84c21
8UBD_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8UBD_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/8UBD.cif	A	120bd96ccc188c9474f57d3bb2d9e4cade1daaa23f65d5955b46bfcd50336c4b	120bd96ccc188c9474f57d3bb2d9e4cade1daaa23f65d5955b46bfcd50336c4b
8UW3_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/8UW3_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/8UW3.cif	A	a45ce341a41b75077b108116025b4980938398b757c6e38e7fd9d45fd7581fa7	a45ce341a41b75077b108116025b4980938398b757c6e38e7fd9d45fd7581fa7
9C0I_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9C0I_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/9C0I.cif	A	221e8b6647818e53bacb3ed94af9696f2d715cebccf932efe5b1b702e5cd4d07	221e8b6647818e53bacb3ed94af9696f2d715cebccf932efe5b1b702e5cd4d07
9D4S_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9D4S_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/9D4S.cif	A	532f07a102d718ece733a94a986d4fda5f3a1a4a825fb391f100b2c1a3a433f2	532f07a102d718ece733a94a986d4fda5f3a1a4a825fb391f100b2c1a3a433f2
9D5X_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9D5X_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/9D5X.cif	A	100596946b3f7db1ab6d2c96d5b04fe99b75603b123959088a756666bb5c5df3	100596946b3f7db1ab6d2c96d5b04fe99b75603b123959088a756666bb5c5df3
9DOU_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9DOU_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/9DOU.cif	A	ea9b1b67334970dbd1aeba821570e225897f91844a088525ebddd80bb6fcc84b	ea9b1b67334970dbd1aeba821570e225897f91844a088525ebddd80bb6fcc84b
9E8Z_H	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9E8Z_H.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/crystal_structures/9E8Z.cif	H	cca0b65c58f71b307b89cc14f4f25db61f474cbd110147c6748ded92d3be285f	cca0b65c58f71b307b89cc14f4f25db61f474cbd110147c6748ded92d3be285f
9HDO_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9HDO_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/9HDO.cif	A	49031d8864139c1bf2fc5259030729cf0b0477885968fd15f7a1fac3005b06df	49031d8864139c1bf2fc5259030729cf0b0477885968fd15f7a1fac3005b06df
9I2F_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9I2F_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/9I2F.cif	A	8a104c37a14f42e78d72a3f90908c3bd5081f702443cc6d7e747278747aa8753	8a104c37a14f42e78d72a3f90908c3bd5081f702443cc6d7e747278747aa8753
9I2G_B	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9I2G_B.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3b_external_structures/9I2G.cif	B	24f91858ded52367960506067f4f42aa95b2c8af4b4fd5885b0d018705910d68	24f91858ded52367960506067f4f42aa95b2c8af4b4fd5885b0d018705910d68
9IOA_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9IOA_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/9IOA.cif	A	ce691726de15ea5ae4f6a075d4d5114cf248f0aec80eb8abb6d88f6a928a5f23	ce691726de15ea5ae4f6a075d4d5114cf248f0aec80eb8abb6d88f6a928a5f23
9K6G_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9K6G_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/9K6G.cif	A	7ddcd1853e2c729b6407b2c6d2b3d6584dd0d99b12195fea4c09e416ca6c7d2f	7ddcd1853e2c729b6407b2c6d2b3d6584dd0d99b12195fea4c09e416ca6c7d2f
9L7P_E	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9L7P_E.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/9L7P.cif	E	6529977860439d8850c75bfc09306ea61e22ddda70bd531182d202cbbb3ae7f3	6529977860439d8850c75bfc09306ea61e22ddda70bd531182d202cbbb3ae7f3
9LBQ_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9LBQ_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3b_external_structures/9LBQ.cif	A	4e32fe6d332a66854799ed8019cf9fec901ccca1a1407857192f5e1a39867066	4e32fe6d332a66854799ed8019cf9fec901ccca1a1407857192f5e1a39867066
9LJE_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9LJE_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/9LJE.cif	A	408d71f25c64a4e79ff016f334c9ab52d95a29346af2023b9d72616e9af82b72	408d71f25c64a4e79ff016f334c9ab52d95a29346af2023b9d72616e9af82b72
9LPA_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9LPA_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3b_external_structures/9LPA.cif	A	8a26339e748e2d07e302835606f2d1ef18e1e64b1abc1b0e18263f5a0ef4447e	8a26339e748e2d07e302835606f2d1ef18e1e64b1abc1b0e18263f5a0ef4447e
9N69_E	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9N69_E.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/9N69.cif	E	015cadd0e4ada4e684bc6aa8a6ca4d82dabb24975f90750a497766517616f1fe	015cadd0e4ada4e684bc6aa8a6ca4d82dabb24975f90750a497766517616f1fe
9NL2_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9NL2_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/9NL2.cif	A	54eb1457ebcf639ca3f872139ca9d6faed11064a1dfc0cc7084baee07ce87c14	54eb1457ebcf639ca3f872139ca9d6faed11064a1dfc0cc7084baee07ce87c14
9NL3_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9NL3_A.pdb	/home/borg/RESEARCH-retron-db/ARIS_OUTPUT/rtelem-g2-panels/cache/rcsb_cif/9NL3.cif	A	17d34e856fc0dbde56021a32a0d9fa31418ab9807064e41b3acf83e21b5c9d21	17d34e856fc0dbde56021a32a0d9fa31418ab9807064e41b3acf83e21b5c9d21
9NNB_B	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9NNB_B.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/crystal_structures/9NNB.cif	B	d6e0059db26d862c2dbbdce67b30f9ff8abbdd3c99459d19a0dd5d35c03fe758	d6e0059db26d862c2dbbdce67b30f9ff8abbdd3c99459d19a0dd5d35c03fe758
9S1F_B	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9S1F_B.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3b_external_structures/9S1F.cif	B	e39d1fc0de1dd684588b5407ade6fd6445567cda33d58a6e31cf25d04dc81b2f	e39d1fc0de1dd684588b5407ade6fd6445567cda33d58a6e31cf25d04dc81b2f
9VHE_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9VHE_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/9VHE.cif	A	3ab13f40d7c355e10a09c8c6c0d65831e7f72c001835b795306ebba22498e0df	3ab13f40d7c355e10a09c8c6c0d65831e7f72c001835b795306ebba22498e0df
9VHL_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9VHL_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3b_external_structures/9VHL.cif	A	4091dc05d35b3235a2cd7133234deed2d53a6d648824940d26e56baeb9ae94c5	4091dc05d35b3235a2cd7133234deed2d53a6d648824940d26e56baeb9ae94c5
9WN8_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9WN8_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3b_external_structures/9WN8.cif	A	9a9c71312a655b7ce36a791fadcc665d81a30efb5c09dc20a8813ebcb443700e	9a9c71312a655b7ce36a791fadcc665d81a30efb5c09dc20a8813ebcb443700e
9WY8_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9WY8_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/9WY8.cif	A	304b14a82e2724775bf671ed24a1f5cbdbebdb5fc3dc25093278529ad20440d6	304b14a82e2724775bf671ed24a1f5cbdbebdb5fc3dc25093278529ad20440d6
9X94_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9X94_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/9X94.cif	A	513e6e3d758ecb5e117ed1b100e8ebec047dfe9e03b2c17d981286afd2ffa0f6	513e6e3d758ecb5e117ed1b100e8ebec047dfe9e03b2c17d981286afd2ffa0f6
9X9B_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9X9B_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3b_external_structures/9X9B.cif	A	f84c1a5582c098a013e1b32342ac36a1448214bc86763ab9799ba3a5c31460c1	f84c1a5582c098a013e1b32342ac36a1448214bc86763ab9799ba3a5c31460c1
9YFD_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9YFD_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/9YFD.cif	A	917da31cf8f487a691c27e62eded1f12ea60a44df0e36347cc3086f4d6b92fa5	917da31cf8f487a691c27e62eded1f12ea60a44df0e36347cc3086f4d6b92fa5
9Z6Y_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/9Z6Y_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3b_external_structures/9Z6Y.cif	A	f4e826146521453aef8af65f82e92b8f0b6f582e455b58f506494ebf5be7ed2f	f4e826146521453aef8af65f82e92b8f0b6f582e455b58f506494ebf5be7ed2f
