path	sha256	bytes	mtime
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-G2Lc_merged_oriented.jsonl	77d50b82f3233f2fe729e50c5f5f98be79fef6a586555827b6221448d095085d	38316324	2026-07-20 18:21:20
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-G2L_merged_oriented.jsonl	db96a77bdc7c21893e704c68352354bb608b24608c074a400978813af6d8cb91	1181822834	2026-07-20 18:21:20
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-GII_merged_oriented.jsonl	549b7ad797215068ab547e94a8ab2ebcf41b3f7f9dbe502cdbee11c738944d42	34009921018	2026-07-20 18:21:51
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG10_merged_oriented.jsonl	b2871a2a33d82ab0e949c294c2f05518681e1a5efe9b88105e2b218a6c062b5e	55368593	2026-07-20 18:21:51
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG11_merged_oriented.jsonl	0cf83cfb8c57de705374e630f6d61d3820a548eca02cd38e7042903227900034	2103574420	2026-07-20 18:21:53
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG12_merged_oriented.jsonl	77bd8dda447bcaecf986573760d22245d8d3c29d96f55159d676e7896f06bd67	175776868	2026-07-20 18:21:53
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG13_merged_oriented.jsonl	7a22aa5958136989370f1d1bdab79cbddb4a987af4169b4b2b29849133048bf1	50255606	2026-07-20 18:21:53
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG14_merged_oriented.jsonl	149cee9a2f379eed7b28bc4a35fae28ee86348f6de9d2c45333e96ef5e475e50	60106150	2026-07-20 18:21:53
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG15_merged_oriented.jsonl	18e8293731e04326d4b1921c10f57da54fa2f8cf93abc2372e6e8db29e943914	445901055	2026-07-20 18:21:54
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG16_merged_oriented.jsonl	bbd47c0d65e1006f56094ea7ccb26df8b024e5c64b31e8e93c92c07a88bfd603	69776684	2026-07-20 18:21:54
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG17_merged_oriented.jsonl	0ecb4ca004f8c21221afb57686994fee97e6261b576d61de375cfa1283413ebe	1096249140	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG18_merged_oriented.jsonl	8920273e73d8ae118c411574ea07e690acd58a2a4ab2edb573b43f7075863923	47889987	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG19_merged_oriented.jsonl	073b0b78e293e7f24f155b0ccade9e5cd3f2e28bf1b4c192d2017aaf9a63c495	54539744	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG1_merged_oriented.jsonl	6c7807cbf52bd9a60dfc119778ffbd709060dc05595f9054da47312e7205db11	208518057	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG20_merged_oriented.jsonl	92cc4739d056c106a80eec025b7c6a5eb5b2036112a5c14da430eb703366ab18	14633647	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG21_merged_oriented.jsonl	e71adb631171441716eb4a552fc9db071c7bb1ae782aba89950d9f3ee14da882	9152616	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG22_merged_oriented.jsonl	3f6dd892e903dd14a4762817ac32dc90aa739913a0b2943120101eb16e7cf999	26362448	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG23_merged_oriented.jsonl	8c1c2c0d1b597308ee7f237fcf45c1df8d8fd2254348313b6320810f155fe62d	40550497	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG24_merged_oriented.jsonl	d772359036857a47d76f9fea3fd039de9b5795165ad2f3333d10acf5b5f80855	91543057	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG25_merged_oriented.jsonl	0075d7140417e7cc87371a1a1dacb1b9342c6a83318782d827904f1a0f041e5f	13681296	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG26_merged_oriented.jsonl	3b819a64d3cc45aa3abef5ff6b2111b8caa869c9c83cee572099df85e5932570	191293185	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG27_merged_oriented.jsonl	c1440aa5a36d2fd12a983fb02c2675e396fdccba9237b7705ea4af197175e733	219211589	2026-07-20 18:21:55
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG28b_merged_oriented.jsonl	5028ec94e5c66fc969e34c1b4f98efd0147257f99cb715639782e73a64451b11	47932910	2026-07-20 18:21:56
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG28_merged_oriented.jsonl	75d8b8e59c9ac68497505f73d05bff158ba85fdf3f6de3f1b8ffd521dd5de1c4	117056793	2026-07-20 18:21:56
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG2_merged_oriented.jsonl	e87d7e754dee5063edf96d3fcedb028d8910b4e3a8e202f4b708a18494dd151c	1309755552	2026-07-20 18:21:57
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG3_merged_oriented.jsonl	91e7494232f861d6ca4a9750623243d7763867d76defbd0aa1037219fb693834	1097309643	2026-07-20 18:21:58
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG4_merged_oriented.jsonl	64831aaf7738464298277d10da0c2bc175a506946d1e5a011838a18828a2ef85	840719822	2026-07-20 18:21:58
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG5_merged_oriented.jsonl	a0236919659e279e996d90d10c41d8d8586f4ff5e96388b2f412893885914b62	1487383698	2026-07-20 18:22:00
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG6_merged_oriented.jsonl	db9e85e312952f829a493ceda85ccb4c57a1d48a5403b78298fe63fa042e6dee	28577157	2026-07-20 18:22:00
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG7_merged_oriented.jsonl	db016a83043d1134d8153fc47cf8f2aceec09286757669d0ab9d64ebc9a767a8	478240784	2026-07-20 18:22:00
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG8_merged_oriented.jsonl	0019c87bdf69038286abc1ad1eebd300cff95152c31dee8546b03391f859bec1	1064262875	2026-07-20 18:22:01
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-UG9_merged_oriented.jsonl	deb3047b8f56043bfb176104ed4f1f5a64859f434c2b1bcb73dc7ef89ef4467b	67615291	2026-07-20 18:22:01
/home/borg/RESEARCH-retron-db/data/derived/locus_table_v1.parquet	91f234b6b2acbdd652fe5c9ee7baa3ea3fdb230dd51a92f41f24aa1640c8856c	438653877	2026-09-10 11:58:10
/home/borg/RESEARCH-retron-db/data/derived/rt_unique_v1.tsv	93c66842e963e3e804d87517cd0fda166f1e9c59c715559115337c981fa25e99	83916328	2026-09-13 11:54:57
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g1_corpus_identity/tables/s02_populations.tsv	418716bd110daab815f0d6c9947497491215a3095f9588ae3518099b71e28b99	564	2026-09-15 02:12:00
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g1_corpus_identity/tables/s02_validation_by_population.tsv	57b76957031e3fa9ada0cfe1b8514c8d311b7eb4aacc80bffa4ea33335ef79a9	7781	2026-09-15 02:12:00
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g1_corpus_identity/tables/s02_byte_identical_records.tsv	3e47feec3382dfa296a9180482dc5dd2f40c41931c1834182c769d67fed68144	210	2026-09-15 02:12:00
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g1_corpus_identity/README.md	cb63ca22d56524ed5a45af779e416290c5c63f53ed913a651cf77f3a71f977f9	17771	2026-09-15 02:29:22
