path	sha256	bytes
tables/A_summary.tsv	3fcfa88d1d34c963f33df9452962244b24c7329112605dbfddaa7e49572b397d	7815
tables/B_block_by_lineage.tsv	8780da6550bfca97bf1ca2e0485dbebf1e86a97812c5f946357a370c422ce68a	5420
tables/B_block_summary.tsv	e9ab122690a01071e9d6e6fe853afa5d3c99345a35c8b11308bc61da69a818a1	8860
tables/B_cat262_vs_3B_truth.tsv	0f606497fe9ed0539ebb020c7e1b30360e0133980c55ce84e534d9f7ba5b5844	2970
tables/B_control_K5_ltra.tsv	a8c1522e6d67cfbfdae6dc6738a1b34b1e688a1d2a621d17148307a89da7abd2	3341
tables/B_sensitivity.tsv	9f9141fe819cc2bb3a027b7f37c1f68d48332c0526ffbf9ca530aabd3c53deaa	2880
tables/B_split_merge.tsv	0bc712c95493ce752bd872bb2a52a0aeb2b630af33a6a9203567b91e73668edd	3441
tables/B_state_residue_join.tsv	464c8bd437918558d7cf9525b2bde72332d4c27e6bc4c9ec9ab6e7b93617c8c2	316870
tables/B_unavailable_cases.tsv	68275a15bc5b47d585770155fd957cb5af523265e1e88992c4ec65f33a23a31e	26932
tables/B_unit_block_membership.tsv	4eb243a481cc4487adc9349f764ae189a2b68513dcdaec525cc09d9c421437c1	21434
tables/C_audit_notes.md	cf4ff378ef07653beaa6a3a646f97d6849e18b2434f60f0c451ba092ac1d5fa0	10621
tables/C_literature_boundaries_retrieved.tsv	acac9f66a16f26964d38dfbed17921f3aa0333c017df0d46e786c2e7f564632f	61014
tables/C_overlap.tsv	635cf75b3d38c2a3098a899d563858f359fafc393deba620732b5c305d6a9b90	12612
tables/C_reference_disagreement.tsv	5a9f6112c9ecc717f5dddb64bd44299cca4370ed9b7112bccc1e467f1796f930	1044
tables/C_sources.tsv	25d25ba9bb61ee0d6bbda972e76c16abb1286d53463adf575d546d08b9c15a75	19537
tables/C_summary.tsv	e36fed57c9a623a054c2f3d3d43592f671e91c7f83a03f38d89a49236b077969	1301
tables/D_audit_notes.md	30c9bf9da01b6865dad991bd599a6fd3df54d282bd0e3a6d92657fe9b3a096a0	13291
tables/D_controls.tsv	4bf06f907887bddeff39541c8f377a8ab1ebeba5bb8ca1ebe26e9dd99526bf5d	9806
tables/D_na_contacts_by_region.tsv	eecd976680e57766046fc4a324022778ea3a57682abe6cddc2eb17a2ddec0bbf	4580
tables/D_region_y_length_vs_literature.tsv	f38838060ed6b7483bcbefdd26abc75e3c1c1bfadf9448457036e1f4f467359e	2998
tables/D_region_y_rna_enrichment.tsv	76c2a0eba371f918728d70ff38fb487a6b7ef8eb54a8298f3225f3b07c2b03db	5293
tables/D_source_cache_hashes.tsv	15e366975221229906318e5479ca242023f6a586062c3dce67fed3f6344f70b7	6321
tables/D_sources.tsv	ecac52c4426eed7ec454f71b26fc9fdc33cae71304be3942e032012b466724e1	10906
tables/D_summary.tsv	2476b65c6f24878d33817edcd923bf1a7cfb9a8ded28d43fd02b10ed374ebd36	5950
tables/E_architecture_vs_calls.tsv	a7e76e71137b30c290bd44d281ee3d519d6b948974ccc84da98ae659a17adcca	2898
tables/E_insertions.tsv	eb9b501fb2f1d7d76a85f89f3f666f934636cc80170204c06b1ea325b745c5ad	5548
tables/F1_catalytic_site_vs_units.tsv	3bf9de79a9e816b568a9cf81c55580923c15ec9d30b26d9247fca3158e7f8244	896
tables/F2_state_blocks_vs_units.tsv	8756a4f583830d292c08539be519a0accd93e22456976827067508e8dad2f37a	6361
tables/F3_literature_overlap.tsv	635cf75b3d38c2a3098a899d563858f359fafc393deba620732b5c305d6a9b90	12612
tables/F4_region_y_rna.tsv	d31b466e086e0191fa37187947c79b49b0bf1bb7721ab7e1cedf295634e686ee	6220
tables/F5_architecture_vs_calls.tsv	fa42dd7a4e81ee035fb88500bd45c7e381f1f898f50f2e349d6aae97e3af4f96	23968
tables/chain_index_map.tsv	5a50abf81d6ee5ccaf83809329eb1b0637439f8561ecdeada37384f384009c59	610180
tables/chain_sequences.tsv	c5c93e2af01311e742cada7872ac1aa6ddb9d8faaa806555f5fe60996dac46c6	46607
tables/chains.faa	b0afdd754f1ed7d3564bd4387c8dd15eac5733493ebde7100c52f6edaf51aa8c	31546
tables/mapper/s3c.failures.tsv	ffc74bbf1c4bba9ca1e61ff24d5b6f37578b4fdb8493b91a6e87dd060d06c1d9	300
tables/mapper/s3c.provenance.tsv	20d014f0ea2df348eb044b651315374a9d53c656e15c06dab94b89a609dc1dac	2385
tables/mapper/s3c.sequences.tsv	e92230dc61c578877f241b21a24e576e7aaba7013c9f068e1d04f59a98553032	16140
tables/mapper/s3c.states.tsv	d46e572ca3c46e973831851f96c8d234d1fa36f893c47d7ee78deb200c5cb02f	1440269
