n_files	bytes	dir
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733447
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733542
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733441
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733472
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733439
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733443
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733518
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733446
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733544
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733546
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733519
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733442
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733538
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733476
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733511
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733438
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733440
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733477
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733540
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733545
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733445
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733517
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733474
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733515
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733543
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733512
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733479
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733473
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733481
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/e7c_esmc
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/e7c_esmc/50720940
470	802772240	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/tree
1	1186	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/tree/scripts
144	2820	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/tree/logs
30	2673928	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/tree/struct_draws
291	752937474	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/tree/out
61	107750718	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/derep
8	2029728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/derep/logs
1	1341	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/derep/scripts
48	105195511	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/derep/out
5313	6364289905	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct
1	4789	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct/tmp
1	4770	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct/tmp/1341621221240843327
2	8113	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct/logs
3	1915914646	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct/out
48	3141797942	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct/db
5256	1049443047	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct/span_pdb
2	1658	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct/scripts
258	507868796	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct90
40	450	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct90/logs
1	817	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct90/scripts
20	2643200	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct90/struct90_draws
197	505224329	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/struct90/out
82	63883	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/logs
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/tables
94	870189498	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/mestre
16	4284159	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/mestre/logs
72	863696083	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/mestre/out
2	2813	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/mestre/scripts
1730	627528889	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/cache
1	2157934	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/cache/fold
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/cache/fold/pdb
1725	614691930	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/cache/E7d
165	62570115	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/cache/E7d/pdb
0	20	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/cache/E7d/tmp3
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/cache/E7d/tmp3/15162156446797139657
0	20	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/cache/E7d/tmp
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/cache/E7d/tmp/15384359117781069516
1555	481908795	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/cache/E7d/s3pdb
2	6538	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/scripts
76	884526382	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/c90
60	868930357	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/c90/out
1	1448	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/c90/scripts
10	12300159	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/c90/logs
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/structures
