path	sha256	bytes
scripts/findings.py	aba1594303ecff513d64a7c56cbfcc719e00b51c0c0fbaf7e3b7a62fc52d293e	24183
scripts/ledger.py	cd57740081ced72361577062baaed3107de5d4d98627a5fee3003004cb484912	19214
scripts/seal.py	533a6d59f10e7e4fa1b0951a1a9eca59eb98f4f3b7afec96c7d2e2b020aa90ea	7919
tables/F1_review_trajectory.tsv	43cd1c6a36e53d8cad5e8dd5f869125a81c2fe6627204fb89045421738118e2d	2300
tables/F2_validation.tsv	fe9489b04af09a1982c2a2ae08635b75a83e6c03d66e1ad744beee9a51b3c676	670
tables/F3_match_state_sensitivity.tsv	2d93cd221ca59a079bec2db0402dcbd9d1d2370111d1a7ad26c4865eca70d327	514
tables/F4_catalogue_application.tsv	bf3713f380b476a873ab841083804d5761da8158c0d05be974ba667d0bd6f37c	768
tables/F5_g6_concordance.tsv	9541e4eff65bbfffc530c5ac0dc5608ca586c0eb8648b2ab85e76ee4dca42c26	910
tables/F6_rt0_rt7_final.tsv	4d65bcd5c0d5e28be165a4e3778990acdcfe47e7464fed7b68ab4ccb7bcb12f2	879
tables/stage2_bundle_index.tsv	c1f77092a39f04b4978fd24be6ad7d9b373b882b2d2700c7f0e4265a97e6f629	2705
tables/stage2_claim_evidence_matrix.tsv	2b806f41d591fc2eabb886fdd75bf0a3341c35c318aa717d4dd955cb5e14c1c6	38386
tables/stage2_figure_plan.tsv	58cf1601b16bc43eea928f7e3eca55f84a63c410d37b4efca5933e1c43e6b3b8	2433
tables/stage2_frozen_parameters.tsv	e50d9d16dd552a08009424d7f39441c00521c23fe7179cdc845f88450b0060df	1353
tables/stage2_negative_results.tsv	577cdd28e0dc02313e90bf43cf6e89b787b632237b609dfaef289d92e0f7db2b	4853
tables/stage2_resolved_values.tsv	726466399394a4f624c677e4881e7413cb60720ec6f5215cf28986da72c0313b	28174
tables/stage2_review_ledger.tsv	1770718b11a26098df98bd295264a99ca791207abde735d280a8f914a7ab36ae	4070
tables/stage2_rt0_rt7_final.tsv	abe27a122625d7cb0ba396d6266b8cbe5845f96b3d1eb0dc293be9d53c66cb40	5863
templates/DELIVERABLES_INDEX.md	4d75f74ffa58e9c9880fdbcf95127114223343f31112e77235359db31f2cc59c	4383
templates/STAGE2_TECHNICAL_REPORT.md	54e9cc52acd0eb89c35bddc00bee0ff9f46ca2f4ae7b1dcda9372e593436db5f	23654
templates/THESIS_DISCUSSION.md	b5d6b58c9765f0b70dc5d87ff13e322059cb09fa77b2653408c681d349223aa4	3739
templates/THESIS_METHODS.md	c4d1b587b9181d752bf3f089339bd2dcc98dda743afd3fb4f08fc8de307ddb18	10026
templates/THESIS_RESULTS.md	40c40c2bc3712b28325c9bedd9c24cad437fec6aab1ac75dff5be8512bf1b8e8	7555
verify.sh	0c0c386565d6d6966b3583524933d418ec805d4dfe21673e8a6d63eb00e32d4f	5114
