path	sha256	bytes
tables/g3_pair_view_sizes.tsv	5f7fe447132e24187d23e9f37b0fbe20307beabf49a400da4e80b5b930c26d33	558
tables/g3_populations.tsv	84974a1b2d82d10f8fb0b5fb311d14404b0e7a61fb3ed9bed14fd0a7af1eae86	327
tables/g3_prior_reconciliation.tsv	86a6f13498c0856d427414bfce152a5db93c93f81435ed9269e659d005c0664f	1375
tables/g3_same_ncrna_different_rt.tsv	3028e3ecb42aed1adb88740c443c3e66300dd39f133ca5a63c57e2705ceaa7d1	96745
tables/g3_same_rt_different_ncrna.tsv	9e2de0d9b5e3ab6eda92fbd1a0a6b90728accf2abc9928d9c7062b7235ab109b	80425
tables/g3_same_strand.tsv	801e2295d282cabf0e6d1ce36f5d63960ed5ee1a3da0d59f288a60343764365f	836
tables/g3_second_counts.tsv	f39fe7b6ee5cfb215ca8548ee3dc8d278fc9c1de6cee5b586719a6a804af5619	707
tables/g3_shipped_field_presence_by_stratum.tsv	a8c875da3c17ac412cb03d7559dbb24671dbf341d26ed6f353295c54f9d3ac8c	1377
tables/g3_shipped_field_profile.tsv	3316dd6373ccc1f288fcb6f3a35be6faad2537ee086ba4bf166ea9e577e00700	964
tables/g3_shipped_field_qc.tsv	ed88129e62469f9a00b55623d1b5358e172e03ced866ff8cca27c708f4a87d1f	1143
tables/g3_shipped_field_semantics.tsv	f3a25cf56a301debaddbb0a9f581bf3324d4bc0bd2cc244c45831beac6ea5a72	1630
tables/g3_shipped_field_structure.tsv	340ea8ca44904b0b8edeacec599627baecc1b4840e99ff29e46486a01b1009cc	1274
tables/g3_summary.tsv	e915fc50fe4e2b4a5c6e498f495e4ae05cd33b8d68f7baf8751e52fb7927fd92	2253
tables/g3_topology_components.tsv	aaf0fe7f9100886b40d59eb026360fbdd640760e75263732a50576112d3a8674	540
tables/g3_topology_degrees.tsv	ba4c0deead0551465e9bd64b15b35c8efacf20a551887bcecfb6206b3b65b27f	1016
tables/g3_zero_class_by_family.tsv	e97292d8abc45857b882e2baa58cd4280960b31acb79724efe17e5cb83a304eb	3538
tables/g3_zero_class_retron_by_database.tsv	6c094f8a6f30dbf343aad74490382d0ccc07fd5d7ec1d3f7e156e054f15a2782	698
